QaCorrectionDetailID,ChangeEventID,ReportingYear,SweepCampaign,CorrectionCategory,CorrectionCategoryCanonical,SummaryReason,RawAPN,SourceFileSnapshot,LoadedAt
132,132,2023,2023_big_sweep,"Commercial, Not Residential",False,Error - should be zero. Buildings are commercial not residential,016-410-10,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
133,133,2026,2026_big_sweep,Over-Correction in 2023; Unit(s) Removed in 2026,True,Error - should be zero. Buildings are commercial not residential,016-410-10,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
134,134,2023,2023_big_sweep,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,False,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,016-421-06,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
135,135,2023,2023_big_sweep,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,False,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,016-423-03,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
136,136,2023,2023_big_sweep,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,False,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,016-462-06,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
137,137,2023,2023_big_sweep,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,False,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,016-462-08,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
138,138,2026,2026_big_sweep,Unit(s) Not Previously Counted - Added in 2026,True,County shows 6 units,016-493-10,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
139,139,2026,2026_big_sweep,Unit(s) Not Previously Counted - Added in 2026,True,County shows 3 units,016-502-03,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
140,140,2023,2023_big_sweep,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,False,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,016-522-01,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
141,141,2026,2026_big_sweep,Additional Unit(s) Removed in 2026,True,Unit was built in 2013,016-531-12,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
142,142,2023,2023_big_sweep,Vacant Parcel,False,Vacant parcel - zero out,016-544-08,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
143,143,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,016-544-16,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
144,144,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,016-544-20,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
145,145,2023,2023_big_sweep,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,False,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,016-582-05,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
146,146,2023,2023_big_sweep,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,False,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,016-583-18,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
147,147,2023,2023_big_sweep,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,False,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,016-583-19,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
148,148,2026,2026_big_sweep,Unit(s) Not Previously Counted - Added in 2026,True,County shows 2 units,017-021-01,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
149,149,2026,2026_big_sweep,Unit(s) Not Previously Counted - Added in 2026,True,County shows 2 units,017-021-06,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
150,150,2026,2026_big_sweep,Unit(s) Not Previously Counted - Added in 2026,True,LCAP2014-0206 verified 2 units,017-021-08,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
151,151,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,017-021-15,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
152,152,2023,2023_big_sweep,Over-Correction,False,Error - should be 1. Residence was removed in 2016.,017-021-16,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
153,153,2026,2026_big_sweep,Unit(s) Incorrectly Removed in 2023 - Unit(s) Added Back in 2026,True,"Residence was removed in 2016, was existing in 2012",017-021-16,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
154,154,2023,2023_big_sweep,Over-Correction,False,Error - should be 1. Residence was removed in 2015,017-021-18,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
155,155,2026,2026_big_sweep,Unit(s) Incorrectly Removed in 2023 - Unit(s) Added Back in 2026,True,"Parcels 017-021-18, -19 & -20 were combined to form 017-021-33 in 2015",017-021-18,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
156,156,2023,2023_big_sweep,Over-Correction,False,Error - should be 1. Residence was removed in 2015,017-021-20,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
157,157,2026,2026_big_sweep,Unit(s) Incorrectly Removed in 2023 - Unit(s) Added Back in 2026,True,"Parcels 017-021-18, -19 & -20 were combined to form 017-021-33 in 2015. One unit reconstructed in 2017",017-021-20,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
158,158,2023,2023_big_sweep,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,False,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,017-021-28,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
159,159,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,017-021-31,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
160,160,2026,2026_big_sweep,Unit(s) Not Previously Counted - Added in 2026,True,County shows 3 units,017-041-17,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
161,161,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,017-041-20,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
162,162,2026,2026_big_sweep,Unit(s) Not Previously Counted - Added in 2026,True,County shows 3 units,017-041-27,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
163,163,2026,2026_big_sweep,Unit(s) Not Previously Counted - Added in 2026,True,County shows 2 units,017-041-31,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
164,164,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,017-041-34,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
165,165,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number only,018-090-12,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
166,166,2026,2026_big_sweep,Unit(s) Not Previously Counted - Added in 2026,True,County shows 3 units,018-090-23,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
167,167,2026,2026_big_sweep,Unit(s) Not Previously Counted - Added in 2026,True,County shows 2 units,018-090-63,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
168,168,2023,2023_big_sweep,Over-Correction,False,Error - Should be 1 unit,018-090-79,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
169,169,2026,2026_big_sweep,Unit(s) Incorrectly Removed in 2023 - Unit(s) Added Back in 2026,True,"County shows 1 unit, New APN: 018-090-084",018-090-79,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
170,170,2026,2026_big_sweep,Unit(s) Not Previously Counted - Added in 2026,True,County shows 2 units,018-191-15,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
171,171,2026,2026_big_sweep,Unit(s) Not Previously Counted - Added in 2026,True,County shows 2 units,018-191-25,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
172,172,2023,2023_big_sweep,Vacant Parcel,False,Vacant parcel - zero out,018-260-19,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
173,173,2023,2023_big_sweep,Vacant Parcel,False,Vacant parcel - zero out,018-270-11,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
174,174,2026,2026_big_sweep,Unit(s) Not Previously Counted - Added in 2026,True,County shows 2 units,018-291-01,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
175,175,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number only,018-300-06,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
176,176,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number only,018-300-23,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
177,177,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number only,018-320-13,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
178,178,2026,2026_big_sweep,Unit(s) Not Previously Counted - Added in 2026,True,Corrected based on TRPA/County verification,020-041-08,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
179,179,2026,2026_big_sweep,Unit(s) Not Previously Counted - Added in 2026,True,County shows 5 units,020-041-21,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
180,180,2026,2026_big_sweep,Unit(s) Not Previously Counted - Added in 2026,True,County shows 5 units,020-041-22,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
181,181,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,021-031-18,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
182,182,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,021-031-28,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
183,183,2023,2023_big_sweep,Unit(s) Added Based on GIS (Errors),False,Vacant parcel - zero out.,021-031-29,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
184,184,2026,2026_big_sweep,Over-Correction in 2023; Unit(s) Removed in 2026,True,Vacant parcel - zero out.,021-031-29,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
185,185,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,021-031-32,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
186,186,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,021-031-34,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
187,187,2023,2023_big_sweep,Correction Based on County Data,False,Only 1 unit on this parcel,021-060-11,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
188,188,2026,2026_big_sweep,Over-Correction in 2023; Unit(s) Removed in 2026,True,Only 1 unit on the parcel,021-060-11,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
189,189,2023,2023_big_sweep,Correction Based on County Data,False,Only 1 unit on this parcel,021-060-14,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
190,190,2023,2023_big_sweep,Vacant Parcel,False,Vacant parcel - zero out,021-100-07,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
191,191,2023,2023_big_sweep,Vacant Parcel,False,Vacant parcel - zero out,021-180-20,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
192,192,2026,2026_big_sweep,Unit(s) Not Previously Counted - Added in 2026,True,County shows 2 units,021-190-13,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
193,193,2023,2023_big_sweep,Correction Based on County Data,False,"Parcel Number Only; 021-201-10 split into 021-201-16, -17. Development is on 021-201-16",021-201-10,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
194,194,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Change for 1 unit.  Two Unit(s) not previously counted. Constructed in or before 2012. Verified in TRPA file HIST2019-0388,021-201-16,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
195,195,2026,2026_big_sweep,Unit(s) Not Previously Counted - Added in 2026,True,County shows 2 units,021-210-12,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
196,196,2023,2023_big_sweep,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,False,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,021-210-13,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
197,197,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,021-241-01,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
198,198,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,021-241-07,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
199,199,2023,2023_big_sweep,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,False,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,021-251-14,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
200,200,2026,2026_big_sweep,Under-Correction in 2023; Unit(s) added,True,Three residences verified in HIST2019-0809,021-251-14,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
201,201,2023,2023_big_sweep,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,False,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,021-261-22,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
202,202,2026,2026_big_sweep,Unit(s) Not Previously Counted - Added in 2026,True,County shows 2 units,021-281-10,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
203,203,2023,2023_big_sweep,Vacant Parcel,False,Zero out for 2012.  One Residential unit was completed in 2013 (EDC permit 201537 issued in 2011),021-281-19,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
204,204,2023,2023_big_sweep,Over-Correction,False,Error - should be 1 unit,021-321-09,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
205,205,2026,2026_big_sweep,Unit(s) Incorrectly Removed in 2023 - Unit(s) Added Back in 2026,True,Error - should be 1 unit,021-321-09,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
206,206,2023,2023_big_sweep,Vacant Parcel,False,Vacant parcel - zero out,021-321-15,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
207,207,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,021-321-29,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
208,208,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,021-321-30,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
209,209,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,021-321-32,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
210,210,2026,2026_big_sweep,Unit(s) Not Previously Counted - Added in 2026,True,County shows 2 units,021-331-04,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
211,211,2026,2026_big_sweep,Unit(s) Not Previously Counted - Added in 2026,True,County shows 2 units,021-401-04,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
212,212,2026,2026_big_sweep,Unit(s) Not Previously Counted - Added in 2026,True,County shows 4 units,022-021-01,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
213,213,2023,2023_big_sweep,Over-Correction,False,Error - should be 2 units (Duplex),022-021-06,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
214,214,2026,2026_big_sweep,Unit(s) Incorrectly Removed in 2023 - Unit(s) Added Back in 2026,True,Duplex,022-021-06,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
215,215,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,022-122-17,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
216,216,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,022-122-20,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
217,217,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,022-161-09,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
218,218,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,022-161-26,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
219,219,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,022-171-73,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
220,220,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,022-171-76,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
221,221,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,022-181-17,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
222,222,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,022-181-19,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
223,223,2023,2023_big_sweep,Unit(s) not previously counted. Constructed in or before 2012. Verified with County.,False,"Unit not previously counted, constructed in 2010, CSLT Permit #09030008",022-221-01,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
224,224,2026,2026_big_sweep,Additional Unit(s) Removed in 2026,True,Corrected based on TRPA/County verification,022-222-25,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
225,225,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,022-331-25,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
226,226,2023,2023_big_sweep,Correction Based on County Data,False,Parcel Number Only,022-331-26,CA Changes breakdown.xlsx@2026-04-30,2026-05-04T07:03:08.450301+00:00
