APN,YEAR,_merge
023-903-005,2021,left_only
023-903-010,2021,left_only
023-903-015,2021,left_only
023-903-018,2021,left_only
023-903-019,2021,left_only
023-904-017,2021,left_only
023-912-013,2021,left_only
025-021-079,2021,left_only
025-031-023,2021,left_only
025-193-011,2021,left_only
025-193-021,2021,left_only
025-193-030,2021,left_only
025-202-007,2021,left_only
025-205-002,2021,left_only
025-211-011,2021,left_only
025-211-013,2021,left_only
025-212-006,2021,left_only
025-214-005,2021,left_only
025-214-006,2021,left_only
025-223-003,2021,left_only
025-223-004,2021,left_only
025-226-001,2021,left_only
025-226-007,2021,left_only
025-226-008,2021,left_only
025-231-011,2021,left_only
025-231-015,2021,left_only
025-231-025,2021,left_only
025-232-008,2021,left_only
025-241-007,2021,left_only
025-252-004,2021,left_only
025-252-007,2021,left_only
025-261-012,2021,left_only
025-271-008,2021,left_only
025-272-015,2021,left_only
025-293-005,2021,left_only
025-301-008,2021,left_only
025-312-015,2021,left_only
025-313-003,2021,left_only
025-321-005,2021,left_only
025-331-013,2021,left_only
025-341-011,2021,left_only
025-342-012,2021,left_only
025-342-014,2021,left_only
025-342-021,2021,left_only
025-343-005,2021,left_only
025-343-013,2021,left_only
025-351-003,2021,left_only
025-352-009,2021,left_only
025-352-014,2021,left_only
025-353-003,2021,left_only
025-353-004,2021,left_only
025-371-003,2021,left_only
025-372-023,2021,left_only
025-372-024,2021,left_only
025-373-001,2021,left_only
025-374-018,2021,left_only
025-375-002,2021,left_only
025-375-017,2021,left_only
025-376-008,2021,left_only
025-376-010,2021,left_only
025-377-009,2021,left_only
025-377-010,2021,left_only
025-391-006,2021,left_only
025-391-009,2021,left_only
025-391-011,2021,left_only
025-393-008,2021,left_only
025-394-008,2021,left_only
025-394-013,2021,left_only
025-394-019,2021,left_only
025-394-021,2021,left_only
025-395-005,2021,left_only
025-402-001,2021,left_only
025-402-019,2021,left_only
025-404-003,2021,left_only
025-412-005,2021,left_only
025-413-014,2021,left_only
025-421-004,2021,left_only
025-421-011,2021,left_only
025-442-008,2021,left_only
025-481-002,2021,left_only
025-481-004,2021,left_only
025-481-011,2021,left_only
025-481-012,2021,left_only
025-481-024,2021,left_only
025-481-032,2021,left_only
025-491-005,2021,left_only
025-541-022,2021,left_only
025-541-026,2021,left_only
025-542-006,2021,left_only
025-542-010,2021,left_only
025-543-005,2021,left_only
025-543-007,2021,left_only
025-543-010,2021,left_only
025-580-004,2021,left_only
025-580-009,2021,left_only
025-592-007,2021,left_only
025-593-003,2021,left_only
025-594-002,2021,left_only
025-613-008,2021,left_only
025-631-005,2021,left_only
025-632-004,2021,left_only
025-633-001,2021,left_only
025-633-030,2021,left_only
025-652-005,2021,left_only
025-670-015,2021,left_only
025-670-019,2021,left_only
025-681-009,2021,left_only
025-702-026,2021,left_only
025-702-039,2021,left_only
025-741-005,2021,left_only
025-742-008,2021,left_only
025-743-003,2021,left_only
025-744-012,2021,left_only
025-744-016,2021,left_only
025-755-019,2021,left_only
025-756-009,2021,left_only
025-757-005,2021,left_only
025-757-008,2021,left_only
025-761-004,2021,left_only
025-761-006,2021,left_only
025-763-022,2021,left_only
025-764-015,2021,left_only
025-764-024,2021,left_only
025-764-031,2021,left_only
025-765-016,2021,left_only
025-765-017,2021,left_only
025-767-002,2021,left_only
025-770-003,2021,left_only
025-791-002,2021,left_only
025-793-007,2021,left_only
025-793-014,2021,left_only
025-803-004,2021,left_only
025-803-014,2021,left_only
025-803-015,2021,left_only
025-805-002,2021,left_only
025-812-013,2021,left_only
025-812-017,2021,left_only
025-813-019,2021,left_only
025-815-011,2021,left_only
025-822-004,2021,left_only
025-831-020,2021,left_only
025-833-001,2021,left_only
025-881-002,2021,left_only
025-891-007,2021,left_only
025-891-019,2021,left_only
025-891-033,2021,left_only
025-901-003,2021,left_only
025-901-009,2021,left_only
025-901-012,2021,left_only
025-901-020,2021,left_only
025-930-031,2021,left_only
026-023-005,2021,left_only
026-024-010,2021,left_only
026-024-012,2021,left_only
026-025-016,2021,left_only
026-026-001,2021,left_only
026-026-016,2021,left_only
026-026-021,2021,left_only
026-031-011,2021,left_only
026-032-014,2021,left_only
026-033-012,2021,left_only
026-035-004,2021,left_only
026-035-006,2021,left_only
026-037-004,2021,left_only
026-037-016,2021,left_only
026-038-007,2021,left_only
026-038-012,2021,left_only
026-041-019,2021,left_only
026-042-002,2021,left_only
026-044-007,2021,left_only
026-044-011,2021,left_only
026-045-007,2021,left_only
026-046-001,2021,left_only
026-046-011,2021,left_only
026-046-018,2021,left_only
026-048-012,2021,left_only
026-062-010,2021,left_only
026-063-013,2021,left_only
026-064-004,2021,left_only
026-064-010,2021,left_only
026-065-013,2021,left_only
026-067-006,2021,left_only
026-067-015,2021,left_only
026-068-005,2021,left_only
026-068-009,2021,left_only
026-068-015,2021,left_only
026-074-007,2021,left_only
026-074-018,2021,left_only
026-075-010,2021,left_only
026-076-012,2021,left_only
026-076-013,2021,left_only
026-077-002,2021,left_only
026-077-005,2021,left_only
026-077-011,2021,left_only
026-079-006,2021,left_only
026-079-010,2021,left_only
026-079-013,2021,left_only
026-081-008,2021,left_only
026-083-005,2021,left_only
026-084-004,2021,left_only
026-085-012,2021,left_only
026-085-022,2021,left_only
026-086-005,2021,left_only
026-087-015,2021,left_only
026-088-010,2021,left_only
026-088-018,2021,left_only
026-088-021,2021,left_only
026-092-030,2021,left_only
026-093-007,2021,left_only
026-093-012,2021,left_only
026-093-015,2021,left_only
026-094-027,2021,left_only
026-094-042,2021,left_only
026-095-003,2021,left_only
026-097-003,2021,left_only
026-097-017,2021,left_only
026-098-020,2021,left_only
026-101-007,2021,left_only
026-101-008,2021,left_only
026-101-014,2021,left_only
026-101-019,2021,left_only
026-102-010,2021,left_only
026-102-032,2021,left_only
026-103-003,2021,left_only
026-104-005,2021,left_only
026-104-010,2021,left_only
026-104-011,2021,left_only
026-104-013,2021,left_only
026-105-005,2021,left_only
026-105-015,2021,left_only
026-105-019,2021,left_only
026-106-017,2021,left_only
026-106-020,2021,left_only
026-106-025,2021,left_only
026-107-014,2021,left_only
026-108-007,2021,left_only
026-108-010,2021,left_only
026-108-016,2021,left_only
026-109-010,2021,left_only
026-109-013,2021,left_only
026-112-006,2021,left_only
026-112-012,2021,left_only
026-112-015,2021,left_only
026-114-001,2021,left_only
026-114-028,2021,left_only
026-115-005,2021,left_only
026-122-021,2021,left_only
026-132-014,2021,left_only
026-133-005,2021,left_only
026-135-011,2021,left_only
026-136-015,2021,left_only
026-137-002,2021,left_only
026-138-015,2021,left_only
026-139-043,2021,left_only
026-143-002,2021,left_only
026-143-010,2021,left_only
026-143-019,2021,left_only
026-146-003,2021,left_only
026-146-006,2021,left_only
026-154-012,2021,left_only
026-221-007,2021,left_only
026-221-017,2021,left_only
026-221-037,2021,left_only
026-221-042,2021,left_only
026-231-012,2021,left_only
026-231-014,2021,left_only
026-241-005,2021,left_only
026-241-006,2021,left_only
026-241-009,2021,left_only
026-242-012,2021,left_only
026-251-007,2021,left_only
026-251-013,2021,left_only
026-252-011,2021,left_only
026-252-014,2021,left_only
026-253-005,2021,left_only
026-262-007,2021,left_only
026-271-018,2021,left_only
026-280-003,2021,left_only
027-010-014,2021,left_only
027-071-030,2021,left_only
027-074-022,2021,left_only
027-075-008,2021,left_only
027-075-015,2021,left_only
027-075-018,2021,left_only
027-076-014,2021,left_only
027-076-026,2021,left_only
027-076-032,2021,left_only
027-084-002,2021,left_only
027-084-003,2021,left_only
027-090-017,2021,left_only
027-090-020,2021,left_only
027-112-005,2021,left_only
027-113-001,2021,left_only
027-113-017,2021,left_only
027-113-023,2021,left_only
027-113-033,2021,left_only
027-113-036,2021,left_only
027-114-020,2021,left_only
027-114-023,2021,left_only
027-121-016,2021,left_only
027-123-009,2021,left_only
027-124-007,2021,left_only
027-124-013,2021,left_only
027-124-015,2021,left_only
027-124-021,2021,left_only
027-125-011,2021,left_only
027-125-014,2021,left_only
027-125-021,2021,left_only
027-125-032,2021,left_only
027-132-006,2021,left_only
027-132-027,2021,left_only
027-133-009,2021,left_only
027-134-017,2021,left_only
027-135-002,2021,left_only
027-135-021,2021,left_only
027-135-023,2021,left_only
027-136-023,2021,left_only
027-136-027,2021,left_only
027-136-029,2021,left_only
027-144-009,2021,left_only
027-144-014,2021,left_only
027-144-020,2021,left_only
027-144-029,2021,left_only
027-152-006,2021,left_only
027-152-018,2021,left_only
027-153-012,2021,left_only
027-153-030,2021,left_only
027-154-013,2021,left_only
027-155-030,2021,left_only
027-156-006,2021,left_only
027-156-016,2021,left_only
027-161-031,2021,left_only
027-163-013,2021,left_only
027-163-021,2021,left_only
027-163-026,2021,left_only
027-163-027,2021,left_only
027-170-012,2021,left_only
027-201-002,2021,left_only
027-201-006,2021,left_only
027-205-008,2021,left_only
027-221-018,2021,left_only
027-221-023,2021,left_only
027-221-038,2021,left_only
027-222-014,2021,left_only
027-223-016,2021,left_only
027-223-017,2021,left_only
027-225-023,2021,left_only
027-231-007,2021,left_only
027-231-018,2021,left_only
027-231-034,2021,left_only
027-232-020,2021,left_only
027-233-011,2021,left_only
027-234-017,2021,left_only
027-241-003,2021,left_only
027-241-023,2021,left_only
027-251-012,2021,left_only
027-311-005,2021,left_only
027-313-014,2021,left_only
027-321-004,2021,left_only
027-331-010,2021,left_only
027-331-015,2021,left_only
027-341-007,2021,left_only
027-341-009,2021,left_only
027-341-017,2021,left_only
027-342-009,2021,left_only
027-342-012,2021,left_only
027-343-015,2021,left_only
027-344-016,2021,left_only
027-344-055,2021,left_only
027-344-056,2021,left_only
027-344-065,2021,left_only
027-350-006,2021,left_only
027-352-008,2021,left_only
027-354-015,2021,left_only
027-355-013,2021,left_only
027-356-007,2021,left_only
027-357-010,2021,left_only
027-363-004,2021,left_only
027-363-011,2021,left_only
027-364-017,2021,left_only
027-381-001,2021,left_only
027-411-010,2021,left_only
027-411-024,2021,left_only
027-421-005,2021,left_only
027-421-007,2021,left_only
027-421-009,2021,left_only
027-421-011,2021,left_only
027-431-019,2021,left_only
027-461-008,2021,left_only
027-471-012,2021,left_only
027-471-018,2021,left_only
027-471-024,2021,left_only
027-501-002,2021,left_only
027-501-015,2021,left_only
027-501-016,2021,left_only
027-501-023,2021,left_only
027-501-025,2021,left_only
027-531-016,2021,left_only
027-531-021,2021,left_only
027-531-023,2021,left_only
027-531-025,2021,left_only
027-551-002,2021,left_only
027-551-009,2021,left_only
027-551-011,2021,left_only
027-561-002,2021,left_only
027-561-008,2021,left_only
027-571-005,2021,left_only
027-571-007,2021,left_only
027-571-018,2021,left_only
027-621-017,2021,left_only
027-621-020,2021,left_only
027-621-021,2021,left_only
027-621-027,2021,left_only
027-631-019,2021,left_only
027-631-025,2021,left_only
027-641-005,2021,left_only
027-641-024,2021,left_only
027-653-011,2021,left_only
028-042-021,2021,left_only
028-043-003,2021,left_only
028-051-004,2021,left_only
028-051-007,2021,left_only
028-051-009,2021,left_only
028-052-005,2021,left_only
028-061-020,2021,left_only
028-061-027,2021,left_only
028-070-020,2021,left_only
028-070-024,2021,left_only
028-081-007,2021,left_only
028-081-009,2021,left_only
028-090-023,2021,left_only
028-090-031,2021,left_only
028-100-026,2021,left_only
028-100-045,2021,left_only
028-100-055,2021,left_only
028-121-010,2021,left_only
028-122-003,2021,left_only
028-123-032,2021,left_only
028-131-014,2021,left_only
028-141-043,2021,left_only
028-152-011,2021,left_only
028-161-010,2021,left_only
028-161-014,2021,left_only
028-162-014,2021,left_only
028-221-030,2021,left_only
028-251-002,2021,left_only
028-251-006,2021,left_only
028-252-005,2021,left_only
028-252-008,2021,left_only
028-253-002,2021,left_only
028-271-002,2021,left_only
028-271-004,2021,left_only
028-301-003,2021,left_only
028-301-013,2021,left_only
028-301-014,2021,left_only
028-301-015,2021,left_only
028-301-038,2021,left_only
028-301-039,2021,left_only
028-301-049,2021,left_only
028-301-062,2021,left_only
028-311-004,2021,left_only
028-311-006,2021,left_only
028-311-015,2021,left_only
028-311-051,2021,left_only
028-320-004,2021,left_only
029-041-018,2021,left_only
029-041-038,2021,left_only
029-065-001,2021,left_only
029-072-006,2021,left_only
029-074-003,2021,left_only
029-074-004,2021,left_only
029-074-007,2021,left_only
029-081-017,2021,left_only
029-082-002,2021,left_only
029-082-019,2021,left_only
029-082-020,2021,left_only
029-091-002,2021,left_only
029-091-026,2021,left_only
029-096-017,2021,left_only
029-101-006,2021,left_only
029-103-009,2021,left_only
029-104-004,2021,left_only
029-105-018,2021,left_only
029-106-005,2021,left_only
029-161-008,2021,left_only
029-162-004,2021,left_only
029-163-001,2021,left_only
029-181-017,2021,left_only
029-320-004,2021,left_only
029-331-004,2021,left_only
029-332-010,2021,left_only
029-332-011,2021,left_only
029-343-011,2021,left_only
029-351-007,2021,left_only
029-352-013,2021,left_only
029-363-006,2021,left_only
029-371-016,2021,left_only
029-372-001,2021,left_only
029-372-007,2021,left_only
029-372-015,2021,left_only
029-373-014,2021,left_only
029-381-038,2021,left_only
029-381-044,2021,left_only
029-391-009,2021,left_only
029-402-010,2021,left_only
029-402-015,2021,left_only
029-402-018,2021,left_only
029-402-028,2021,left_only
029-403-007,2021,left_only
029-403-015,2021,left_only
029-403-020,2021,left_only
029-403-025,2021,left_only
029-412-013,2021,left_only
029-412-022,2021,left_only
029-412-026,2021,left_only
029-413-005,2021,left_only
029-415-005,2021,left_only
029-415-008,2021,left_only
029-421-002,2021,left_only
029-421-004,2021,left_only
029-422-003,2021,left_only
029-422-011,2021,left_only
029-604-002,2021,left_only
029-604-004,2021,left_only
029-604-006,2021,left_only
029-604-018,2021,left_only
029-605-003,2021,left_only
029-610-012,2021,left_only
029-610-021,2021,left_only
029-610-027,2021,left_only
029-630-022,2021,left_only
029-660-013,2021,left_only
029-661-010,2021,left_only
030-351-007,2021,left_only
030-352-027,2021,left_only
030-352-033,2021,left_only
030-361-020,2021,left_only
030-361-027,2021,left_only
030-361-029,2021,left_only
030-361-030,2021,left_only
030-362-009,2021,left_only
030-362-011,2021,left_only
030-390-043,2021,left_only
030-401-005,2021,left_only
030-403-008,2021,left_only
030-521-016,2021,left_only
030-521-028,2021,left_only
030-521-032,2021,left_only
030-541-005,2021,left_only
030-541-029,2021,left_only
030-541-030,2021,left_only
031-043-010,2021,left_only
031-045-008,2021,left_only
031-061-004,2021,left_only
031-063-001,2021,left_only
031-063-007,2021,left_only
031-074-001,2021,left_only
031-074-013,2021,left_only
031-075-003,2021,left_only
031-076-002,2021,left_only
031-077-007,2021,left_only
031-077-009,2021,left_only
031-077-012,2021,left_only
031-078-010,2021,left_only
031-078-013,2021,left_only
031-082-004,2021,left_only
031-082-008,2021,left_only
031-082-016,2021,left_only
031-083-007,2021,left_only
031-084-002,2021,left_only
031-084-006,2021,left_only
031-084-008,2021,left_only
031-085-006,2021,left_only
031-085-015,2021,left_only
031-085-023,2021,left_only
031-093-010,2021,left_only
031-093-012,2021,left_only
031-093-013,2021,left_only
031-094-016,2021,left_only
031-094-025,2021,left_only
031-095-004,2021,left_only
031-095-013,2021,left_only
031-103-027,2021,left_only
031-111-010,2021,left_only
031-112-001,2021,left_only
031-113-018,2021,left_only
031-115-007,2021,left_only
031-121-003,2021,left_only
031-121-010,2021,left_only
031-122-002,2021,left_only
031-122-011,2021,left_only
031-123-010,2021,left_only
031-123-015,2021,left_only
031-124-003,2021,left_only
031-131-003,2021,left_only
031-133-009,2021,left_only
031-134-015,2021,left_only
031-135-002,2021,left_only
031-141-009,2021,left_only
031-142-004,2021,left_only
031-142-014,2021,left_only
031-143-004,2021,left_only
031-144-008,2021,left_only
031-145-015,2021,left_only
031-145-016,2021,left_only
031-146-004,2021,left_only
031-146-013,2021,left_only
031-146-016,2021,left_only
031-146-018,2021,left_only
031-151-008,2021,left_only
